"Community_ID","Region","Dominant_Spice_Type","Altitude_Meters","Avg_Annual_Rainfall_MM","Soil_Organic_Matter_Percent","Avg_Temperature_Celsius","Water_Source_Reliability_Index","Organic_Certification_Status","Traditional_Methods_Adherence_Score","Post_Harvest_Processing_Tech_Level","Avg_Farm_Size_Hectares","Access_To_Electricity_Percent","Storage_Capacity_Index","Artisan_Skills_Training_Hours_Avg","Cooperative_Membership_Rate_Percent","Avg_Literacy_Rate_Percent","Youth_Engagement_Rate_Percent","Distance_To_Major_Market_KM","Road_Infrastructure_Quality_Score","Online_Sales_Channel_Usage_Percent","Local_Demand_Index","Export_Potential_Score"
"Developing Market Connectors_58","Western Silk Route","Cumin",920,969,75.5,20,73,0,5,3,4.52220744095198,85,79,24,69,72,41,15,5,64,76,7
"Lowland Volume Producers_70","Eastern Silk Route","Turmeric",315,1092,64.5,22,80,0,3,3,13.8866276644098,100,40,23,56,71,32,95,3,0,85,2
"High-Altitude Artisan Specialists_75","Central Silk Route","Cardamom",2496,609,80.9,14,88,0,9,4,0.5,71,91,27,76,78,61,210,2,33,56,9
"High-Altitude Artisan Specialists_62","Western Silk Route","Mountain Thyme",2304,493,90.3,11,99,1,8,3,2.98713596456452,68,69,45,89,82,59,204,4,58,67,8
"High-Altitude Artisan Specialists_13","Western Silk Route","Saffron",2698,792,76.7,13,91,0,9,2,2.83660756027996,67,78,47,71,78,37,217,5,21,68,10
"Developing Market Connectors_39","Western Silk Route","Ginger",774,870,59.6,20,72,1,7,5,3.56238966749929,90,49,30,64,91,65,150,3,98,76,8
"High-Altitude Artisan Specialists_74","Western Silk Route","Cardamom",2789,821,77.6,11,100,1,10,2,0.5,66,81,29,75,98,49,228,4,25,97,9
"High-Altitude Artisan Specialists_50","Western Silk Route","Cardamom",2582,822,81.2,13,92,1,9,3,3.32214768514033,71,100,41,81,82,46,203,3,22,70,5
"High-Altitude Artisan Specialists_11","Western Silk Route","Saffron",2317,785,84.8,13,88,1,8,3,2.06486761730029,78,84,38,56,66,47,236,3,10,63,8
"Lowland Volume Producers_26","Eastern Silk Route","Coriander",48,1192,64.3,26,57,0,5,4,14.4597042943911,81,53,16,45,79,33,10,2,28,79,8
"Lowland Volume Producers_45","Eastern Silk Route","Turmeric",558,1084,39.5,26,66,0,6,4,14.9704901980182,75,52,20,53,68,25,10,1,7,89,4
"Lowland Volume Producers_82","Central Silk Route","Coriander",442,1164,52,25,61,0,6,4,19.8640809980589,74,43,18,47,67,32,68,3,0,92,4
"Developing Market Connectors_3","Western Silk Route","Cumin",708,966,57.6,22,83,1,6,4,4.98786073888097,76,78,23,73,67,58,92,5,53,90,4
"Traditional Isolated Growers_23","Western Silk Route","Mixed Herbs",1441,854,85.4,19,69,1,10,2,7.41290727138604,27,27,20,,54,39,390,3,3,52,2
"High-Altitude Artisan Specialists_34","Western Silk Route","Mountain Thyme",2559,663,83.1,11,83,1,10,4,2.67737663020557,71,66,30,81,71,39,232,4,18,61,8
"High-Altitude Artisan Specialists_28","Western Silk Route","Cardamom",2434,691,77,13,91,1,9,3,3.66401210286547,91,84,40,87,74,36,175,4,21,56,7
"Lowland Volume Producers_75","Central Silk Route","Turmeric",205,1017,63.8,25,79,0,3,4,14.5734011438875,77,52,17,52,76,28,102,2,19,98,3
"High-Altitude Artisan Specialists_70","Western Silk Route","Saffron",2346,585,91.7,10,78,1,8,3,5.09346812963872,72,77,,71,86,51,136,3,37,81,8
"Lowland Volume Producers_80","Central Silk Route","Cumin",320,1230,48.4,25,62,1,5,3,15.3905069904874,77,31,18,60,65,29,82,3,0,86,3
"Traditional Isolated Growers_58","Central Silk Route","Local Peppers",1397,786,70.1,23,58,1,8,1,4.56723518663033,36,80,10,51,52,10,272,3,0,60,4
"High-Altitude Artisan Specialists_21","Central Silk Route","Mountain Thyme",2405,692,79.5,8,90,,8,3,0.5,83,62,44,79,88,56,357,4,1,52,9
"Developing Market Connectors_51","Western Silk Route","Cumin",912,847,76,22,87,1,5,5,2.6739633489543,81,56,15,75,63,70,125,3,74,96,5
"Lowland Volume Producers_53","Eastern Silk Route","Turmeric",168,1145,55,26,67,0,4,4,16.4674664932242,87,58,0,52,63,27,10,2,,93,4
"Developing Market Connectors_40","Eastern Silk Route","Ginger",1289,847,66,20,65,0,6,5,0.5,97,86,31,93,77,58,86,5,63,89,7
"Developing Market Connectors_60","Western Silk Route","Cinnamon",630,967,68.9,17,77,0,5,5,5.22185206997306,77,85,21,81,67,53,111,5,69,74,5
"Traditional Isolated Growers_3","Eastern Silk Route","Mixed Herbs",1492,891,76.4,20,62,1,9,2,7.68127078615281,43,61,13,35,58,19,352,2,0,64,4
"Lowland Volume Producers_30","Eastern Silk Route","Turmeric",215,1117,57.1,21,74,0,5,4,13.4413114041304,100,50,32,51,72,6,59,4,19,94,4
"High-Altitude Artisan Specialists_66","Western Silk Route","Mountain Thyme",2829,614,96,10,82,1,10,4,0.518897778385095,74,75,36,89,90,51,247,4,14,71,9
"Lowland Volume Producers_84","Eastern Silk Route","Turmeric",480,1100,59.4,22,91,0,7,5,17.3046741156619,96,56,1,80,60,38,70,4,19,100,3
"Developing Market Connectors_2","Western Silk Route","Cumin",821,911,75.6,21,79,1,5,5,4.7878684186453,90,66,21,65,70,59,60,5,85,77,7
"Lowland Volume Producers_16","Central Silk Route","Turmeric",156,1137,50.8,22,61,0,6,4,12.1272184821554,100,42,16,57,64,0,108,4,5,96,3
"Lowland Volume Producers_17","Central Silk Route","Cumin",30,1194,63.5,24,75,0,7,4,14.6121280736892,99,43,8,74,55,33,50,3,16,78,1
"Traditional Isolated Growers_57","Western Silk Route","Mixed Herbs",1538,898,81.6,22,76,0,7,1,8.08939090069399,39,39,32,51,46,6,283,1,,61,1
"Lowland Volume Producers_22","Eastern Silk Route","Turmeric",-44,1369,49,23,62,0,7,5,12.7678916645904,86,67,22,50,55,14,10,3,14,90,4
"Developing Market Connectors_8","Western Silk Route","Cumin",803,1064,71.1,24,72,1,6,5,3.16046458350753,86,63,33,68,70,49,153,5,86,84,5
"Lowland Volume Producers_35","Eastern Silk Route","Turmeric",139,1295,48.3,26,90,0,4,4,15.9912732727102,98,24,,55,60,39,80,3,0,94,3
"Developing Market Connectors_43","Western Silk Route","Ginger",1003,839,67.2,19,79,0,7,4,8.12416057630122,90,69,28,52,77,70,145,3,69,95,4
"High-Altitude Artisan Specialists_32","Central Silk Route","Cardamom",2381,565,80.1,9,87,1,10,4,3.63571108150499,48,57,51,74,74,39,223,4,,71,10
"High-Altitude Artisan Specialists_5","Western Silk Route","Saffron",2357,722,82.2,13,87,1,10,3,0.5,79,100,37,66,83,53,220,4,17,85,9
"High-Altitude Artisan Specialists_17","Western Silk Route","Saffron",2847,633,99.2,10,100,1,7,3,0.855791936183981,77,82,38,78,75,42,157,3,55,54,8
"Lowland Volume Producers_89","Eastern Silk Route","Turmeric",136,1271,56.8,23,66,0,6,3,15.4110322738231,81,54,15,50,67,33,122,2,0,88,4
"High-Altitude Artisan Specialists_30","Western Silk Route","Cardamom",2282,532,92.5,12,93,1,9,3,2.4528256094742,69,81,36,56,75,53,186,4,36,64,6
"Developing Market Connectors_71","Eastern Silk Route","Ginger",1011,823,64.1,22,75,1,6,5,8.05744194504567,92,82,22,47,68,70,50,3,38,86,5
"Developing Market Connectors_24","Western Silk Route","Ginger",741,854,70.3,19,88,,7,5,7.34927292014604,98,76,36,62,75,52,204,4,92,74,3
"Developing Market Connectors_48","Western Silk Route","Ginger",793,1039,78.2,22,71,1,9,5,5.80781603000629,69,100,32,66,65,48,59,4,74,84,4
"Traditional Isolated Growers_51","Eastern Silk Route","Local Peppers",1956,647,75.6,14,63,1,8,3,5.93204372724605,49,49,15,40,55,30,301,1,7,56,1
"High-Altitude Artisan Specialists_65","Western Silk Route","Saffron",2491,682,85,11,97,1,8,4,1.38797928657037,75,78,42,74,82,43,121,4,32,50,9
"Traditional Isolated Growers_48","Western Silk Route","Local Peppers",1813,922,65.2,21,42,0,10,1,9.66545429181582,38,48,20,59,42,10,340,3,0,69,2
"Developing Market Connectors_17","Eastern Silk Route","Cumin",465,1043,62.5,24,63,0,7,5,0.5,84,68,21,,71,73,142,4,62,65,6
"High-Altitude Artisan Specialists_14","Western Silk Route","Saffron",2831,715,86.1,16,94,1,10,3,2.55050001872363,77,72,43,73,94,43,127,5,32,79,8
"Lowland Volume Producers_63","Eastern Silk Route","Turmeric",318,1284,66.8,24,67,,6,5,15.9385537672406,87,70,9,60,61,23,111,5,0,77,2
"Lowland Volume Producers_67","Central Silk Route","Turmeric",165,1237,60,24,71,0,7,2,13.1545050662541,100,70,23,58,67,60,10,2,40,90,4
"Developing Market Connectors_15","Western Silk Route","Ginger",952,940,82.6,17,82,0,6,5,4.66220458323781,78,79,26,68,75,72,31,4,66,62,4
"Developing Market Connectors_63","Eastern Silk Route","Cumin",901,951,75.7,20,77,0,7,4,8.90277164419696,71,90,16,73,77,58,45,3,90,96,6
"High-Altitude Artisan Specialists_10","Western Silk Route","Saffron",2615,771,90.5,12,88,1,10,3,3.52832781879191,86,77,50,73,88,38,170,5,31,63,7
"Lowland Volume Producers_29","Eastern Silk Route","Turmeric",202,1132,50.9,23,74,0,6,4,14.6882436481938,100,65,16,50,59,33,56,3,30,100,5
"Traditional Isolated Growers_59","Western Silk Route","Mixed Herbs",1474,934,88.1,18,48,0,7,1,5.83373368293431,33,27,5,58,56,0,283,2,9,55,1
"Lowland Volume Producers_13","Eastern Silk Route","Turmeric",382,1208,53.9,28,69,0,6,2,18.3537413755052,78,41,,56,66,30,10,3,22,86,1
"Developing Market Connectors_52","Western Silk Route","Ginger",995,1000,64.6,18,86,0,6,5,2.96546819684201,85,52,40,55,77,68,18,4,74,70,6
"Developing Market Connectors_19","Eastern Silk Route","Cumin",1013,1084,68.1,21,86,0,7,5,8.4450821681116,77,70,29,53,73,61,187,5,52,74,8
"Developing Market Connectors_38","Western Silk Route","Ginger",959,904,88.8,21,72,1,8,5,4.29344085303893,88,82,34,63,75,52,99,4,54,95,5
"High-Altitude Artisan Specialists_16","Western Silk Route","Saffron",2889,653,75.9,16,94,1,9,2,0.5,65,76,25,100,74,37,177,5,18,72,9
"Lowland Volume Producers_59","Eastern Silk Route","Turmeric",254,1274,71.7,25,83,0,5,3,14.060378441875,99,42,10,59,46,48,52,5,22,94,6
"Developing Market Connectors_55","Eastern Silk Route","Cinnamon",871,875,73.9,21,70,0,6,4,5.87906475862818,82,65,41,54,80,57,69,3,64,73,7
"Developing Market Connectors_35","Eastern Silk Route","Ginger",692,1115,68,18,72,0,4,5,5.28332813818218,85,83,30,75,66,64,190,5,73,76,9
"Lowland Volume Producers_39","Central Silk Route","Coriander",271,1050,65.5,27,74,0,2,5,15.7112041436954,100,59,15,54,66,18,84,3,0,86,6
"Traditional Isolated Growers_55","Central Silk Route","Mixed Herbs",1532,784,82.1,19,43,0,6,1,8.9248415110974,52,27,4,41,41,29,270,2,46,55,3
"Traditional Isolated Growers_10","Central Silk Route","Mixed Herbs",1317,807,61.3,19,45,1,7,3,7.29218254341683,36,36,13,27,49,26,291,3,0,53,1
"High-Altitude Artisan Specialists_31","Western Silk Route","Saffron",2394,812,73.9,11,100,1,9,3,5.01078137267207,76,71,51,76,85,54,195,4,26,51,10
"Lowland Volume Producers_15","Eastern Silk Route","Cumin",571,1018,50.7,28,73,0,6,4,14.2314647834647,99,56,5,57,79,47,128,4,28,81,2
"High-Altitude Artisan Specialists_55","Western Silk Route","Cardamom",2624,736,84.4,12,100,1,7,5,2.68162846656816,82,84,45,67,71,33,223,4,45,86,7
"High-Altitude Artisan Specialists_8","Western Silk Route","Saffron",2550,902,86.8,14,77,1,7,4,0.5,78,75,38,63,76,50,153,4,29,85,8
"High-Altitude Artisan Specialists_24","Central Silk Route","Cardamom",2542,812,87.5,10,87,1,8,5,0.5,65,65,39,66,78,53,138,3,44,63,8
"Developing Market Connectors_16","Western Silk Route","Cinnamon",646,1102,73.7,20,86,1,6,4,5.95884583691511,100,66,23,49,74,59,27,2,78,73,8
"Lowland Volume Producers_76","Central Silk Route","Cumin",415,1245,48,25,59,0,6,4,13.8719748280388,89,73,10,59,58,30,99,3,12,82,1
"High-Altitude Artisan Specialists_38","Western Silk Route","Mountain Thyme",2472,585,93.3,13,93,1,10,2,1.67904362624205,83,80,33,74,81,29,235,5,7,65,7
"Traditional Isolated Growers_13","Central Silk Route","Local Peppers",1207,947,85,20,43,1,9,2,10.0407894625585,45,65,11,32,60,16,268,1,0,51,4
"Traditional Isolated Growers_33","Central Silk Route","Wild Mint",1594,870,75.3,18,78,0,9,2,4.70778238671793,40,76,11,39,39,43,237,3,,50,2
"High-Altitude Artisan Specialists_7","Central Silk Route","Saffron",2638,656,94.5,11,79,1,8,3,6.93797065913264,66,86,31,73,78,48,218,3,22,77,7
"Lowland Volume Producers_31","Eastern Silk Route","Coriander",475,1319,46.8,29,67,,6,4,18.7851378630899,98,52,9,43,54,33,14,3,32,100,2
"High-Altitude Artisan Specialists_64","Western Silk Route","Saffron",2679,622,80.6,10,98,1,9,1,2.98894622994361,73,99,35,76,70,34,177,4,28,69,7
"Lowland Volume Producers_66","Eastern Silk Route","Cumin",74,1003,70.8,22,58,0,4,4,16.9795242304066,92,66,18,50,70,7,115,3,21,83,3
"Developing Market Connectors_7","Western Silk Route","Cumin",974,859,78.1,20,78,0,7,4,3.07606078642279,86,67,40,60,84,62,114,4,93,70,5
"Lowland Volume Producers_3","Eastern Silk Route","Cumin",279,1245,37.4,27,86,0,5,5,17.8145254238898,86,60,14,60,63,40,26,3,0,98,5
"Developing Market Connectors_49","Western Silk Route","Ginger",915,993,77.3,16,73,0,9,5,5.64764128663018,85,59,26,70,61,62,116,4,92,78,4
"Traditional Isolated Growers_34","Central Silk Route","Wild Mint",1437,771,73.3,20,69,1,7,3,7.52718340759858,22,47,3,38,57,25,404,3,5,59,2
"Developing Market Connectors_50","Western Silk Route","Cinnamon",269,1160,68.4,19,76,0,6,4,4.14529319857503,86,81,32,62,68,55,28,3,38,81,5
"Developing Market Connectors_66","Western Silk Route","Cumin",901,1050,44.7,20,82,0,9,5,9.68011534569074,86,71,47,74,80,63,168,3,79,76,8
"Traditional Isolated Growers_4","Central Silk Route","Mixed Herbs",1561,678,64.9,18,60,0,9,2,6.38493901962192,18,48,15,35,54,34,258,2,0,73,1
"Developing Market Connectors_64","Western Silk Route","Cumin",496,949,67.9,21,98,0,10,5,4.19194402575732,83,77,29,78,65,69,153,5,75,79,6
"High-Altitude Artisan Specialists_26","Western Silk Route","Cardamom",2727,712,82.4,12,92,1,8,4,2.64130308593869,68,83,39,78,71,33,133,4,53,61,6
"Traditional Isolated Growers_21","Eastern Silk Route","Wild Mint",1068,741,74.7,17,67,1,8,1,5.45038511035377,54,18,0,,40,6,372,1,0,50,2
"Traditional Isolated Growers_40","Eastern Silk Route","Mixed Herbs",1326,887,84.7,19,65,0,9,1,6.35042432882031,45,50,17,37,65,19,268,3,,66,3
"Traditional Isolated Growers_22","Eastern Silk Route","Local Peppers",1595,629,69.8,17,76,1,9,1,5.49230223575308,29,85,,26,46,12,354,2,0,55,1
"Lowland Volume Producers_62","Central Silk Route","Turmeric",168,1320,53.9,27,40,0,5,5,13.5215317378104,90,65,13,60,73,9,30,3,24,99,1
"Lowland Volume Producers_71","Central Silk Route","Cumin",375,1144,55.4,22,57,,4,5,13.7766470930604,93,57,13,73,67,25,41,3,,94,2
"Developing Market Connectors_45","Eastern Silk Route","Cumin",506,843,75,19,68,1,6,5,3.8671641626247,97,52,29,50,64,48,127,4,99,90,5
"High-Altitude Artisan Specialists_43","Western Silk Route","Saffron",2450,821,94.9,15,84,1,9,4,1.47984429507,72,71,18,78,81,46,176,5,47,76,10
"High-Altitude Artisan Specialists_59","Central Silk Route","Cardamom",2608,625,85.8,12,98,1,10,4,0.5,79,66,29,,79,50,163,3,33,70,8
"Lowland Volume Producers_86","Eastern Silk Route","Coriander",320,1076,64.2,24,61,0,5,3,15.4931790597833,91,28,6,45,62,61,51,3,0,80,3
"High-Altitude Artisan Specialists_57","Central Silk Route","Saffron",2417,815,80.5,12,97,1,10,3,2.03888424803004,47,45,51,86,89,55,258,4,,74,10
"Traditional Isolated Growers_18","Central Silk Route","Mixed Herbs",1409,832,88.6,18,60,0,10,1,7.205653433449,41,53,11,42,50,20,259,1,0,53,3
"Developing Market Connectors_30","Western Silk Route","Ginger",1007,939,88,22,73,1,10,5,0.5,97,48,34,56,70,78,137,4,83,100,6
"Lowland Volume Producers_81","Eastern Silk Route","Cumin",142,1124,66.4,27,78,0,3,5,15.060960781898,78,72,6,57,67,33,92,4,17,90,4
"High-Altitude Artisan Specialists_49","Western Silk Route","Cardamom",2265,731,87.2,15,93,1,9,4,1.96346563215685,61,68,47,69,91,44,174,5,17,76,8
"Lowland Volume Producers_87","Eastern Silk Route","Turmeric",24,1166,69,22,77,0,4,5,14.56422002681,80,45,25,44,82,20,99,4,0,80,5
"Developing Market Connectors_29","Western Silk Route","Cinnamon",676,952,65.8,22,82,1,4,4,7.52140766612753,84,82,28,74,73,61,99,4,84,96,4
"High-Altitude Artisan Specialists_54","Central Silk Route","Mountain Thyme",2679,732,81.8,10,100,1,10,3,0.5,66,100,36,79,63,52,163,3,49,77,7
"High-Altitude Artisan Specialists_45","Central Silk Route","Saffron",2916,590,81.3,14,76,1,10,2,0.908799034877598,80,93,31,86,77,55,149,4,,56,9
"High-Altitude Artisan Specialists_48","Western Silk Route","Saffron",2654,786,76.5,8,82,1,9,3,1.72610814809505,84,59,42,58,64,64,152,5,0,79,9
"High-Altitude Artisan Specialists_3","Central Silk Route","Cardamom",2660,615,81,9,83,1,9,2,3.96933103266714,62,75,28,54,86,51,150,4,42,69,8
"High-Altitude Artisan Specialists_15","Western Silk Route","Cardamom",2212,676,90.5,10,95,1,9,3,5.78608559861518,68,87,24,58,72,41,213,4,32,80,9
"Developing Market Connectors_22","Western Silk Route","Cinnamon",1241,928,64.3,17,80,0,8,5,6.98219450070467,96,69,24,70,69,59,89,3,66,77,6
"High-Altitude Artisan Specialists_40","Central Silk Route","Mountain Thyme",2492,781,93,14,87,1,9,4,0.5,84,70,32,,66,51,170,4,26,59,9
"High-Altitude Artisan Specialists_72","Western Silk Route","Cardamom",2492,852,96.2,12,73,1,8,3,6.49321619276499,59,50,39,66,84,51,236,3,,54,10
"Developing Market Connectors_67","Eastern Silk Route","Cumin",905,904,50.8,21,74,0,8,5,6.86762908687227,94,83,21,62,94,55,156,3,68,74,8
"Lowland Volume Producers_74","Central Silk Route","Turmeric",245,1143,77,25,60,1,7,3,15.0106927818001,100,29,3,60,74,44,113,4,,83,3
"Traditional Isolated Growers_53","Eastern Silk Route","Mixed Herbs",1852,773,73.9,17,85,1,9,1,7.05743473573349,48,50,3,39,52,14,271,2,14,55,2
"Lowland Volume Producers_65","Eastern Silk Route","Coriander",206,1265,59.2,27,61,0,7,2,13.9672111624175,98,76,14,54,72,29,10,3,27,88,4
"Developing Market Connectors_18","Eastern Silk Route","Ginger",814,929,68.2,20,78,0,7,5,6.48195895828022,95,62,44,59,83,45,187,3,48,73,6
"Traditional Isolated Growers_42","Eastern Silk Route","Local Peppers",1612,693,65.8,14,48,0,7,1,8.36510593738486,53,52,4,41,56,27,268,3,7,78,3
"Traditional Isolated Growers_16","Western Silk Route","Mixed Herbs",1651,568,80.8,18,56,,9,3,9.48130809696478,33,59,13,53,43,41,299,2,3,66,5
"Lowland Volume Producers_55","Eastern Silk Route","Turmeric",176,1116,69.2,27,65,0,7,4,14.077609303513,100,78,24,52,54,21,10,2,8,92,1
"Lowland Volume Producers_46","Eastern Silk Route","Turmeric",31,1363,64.4,24,68,1,5,3,14.740146091078,86,62,13,57,70,37,81,2,35,97,4
"Traditional Isolated Growers_36","Eastern Silk Route","Local Peppers",1554,904,78.5,17,52,1,9,1,8.60859277183532,37,72,27,43,49,20,280,1,25,72,1
"Traditional Isolated Growers_46","Central Silk Route","Mixed Herbs",1559,748,57.6,15,52,0,10,2,10.4460481733692,35,51,,48,50,19,260,2,11,46,3
"High-Altitude Artisan Specialists_29","Western Silk Route","Saffron",2797,707,66.5,10,96,1,9,3,4.01203411270625,60,92,,62,78,52,194,4,42,69,5
"Developing Market Connectors_41","Eastern Silk Route","Cinnamon",561,958,85.2,19,76,1,7,5,3.09506065827743,98,72,18,52,85,69,102,5,66,79,5
"Developing Market Connectors_14","Western Silk Route","Cumin",899,927,73.6,18,82,1,7,5,9.6679372450137,80,87,33,72,74,73,116,4,75,78,6
"Traditional Isolated Growers_27","Eastern Silk Route","Local Peppers",1393,792,69.4,20,61,0,8,1,8.57228963132806,41,44,15,34,45,29,393,2,9,62,2
"Lowland Volume Producers_61","Eastern Silk Route","Turmeric",-72,1214,53.1,25,58,1,4,5,12.1839626537659,85,58,16,45,72,41,29,3,0,83,2
"Traditional Isolated Growers_43","Central Silk Route","Mixed Herbs",1435,886,64.9,17,63,0,7,2,6.40065670741603,57,46,,29,60,15,288,3,3,71,5
"Lowland Volume Producers_58","Eastern Silk Route","Turmeric",229,1206,63.3,26,81,0,6,4,13.5114760319013,95,35,17,63,78,28,54,4,14,86,3
"Developing Market Connectors_61","Eastern Silk Route","Cumin",1054,1066,63,22,83,0,9,5,6.75916690690423,93,57,22,53,74,74,43,5,76,84,5
"High-Altitude Artisan Specialists_41","Western Silk Route","Saffron",2494,798,79.4,12,89,1,10,4,4.05146908562308,65,70,49,68,77,45,182,5,16,53,6
"High-Altitude Artisan Specialists_36","Central Silk Route","Saffron",2863,619,84.2,14,81,1,10,4,3.662478964343,62,70,36,67,83,38,241,4,14,63,8
"Developing Market Connectors_68","Eastern Silk Route","Cinnamon",529,1001,76.6,19,88,1,5,4,5.02694616462355,70,67,33,51,71,53,94,4,62,91,4
"Traditional Isolated Growers_15","Central Silk Route","Mixed Herbs",1471,717,76.9,16,67,1,7,3,10.0288034008929,38,35,9,36,53,19,279,3,0,40,2
"Traditional Isolated Growers_20","Western Silk Route","Mixed Herbs",1406,766,68.9,19,66,0,9,2,10.9582646522891,37,40,18,,48,29,285,2,1,65,3
"Developing Market Connectors_53","Eastern Silk Route","Cumin",697,880,57.2,20,75,0,3,5,8.6737269217552,85,98,24,57,75,35,108,3,75,80,6
"Developing Market Connectors_69","Western Silk Route","Cinnamon",627,905,55.8,23,75,0,7,5,1.05956378758151,75,63,27,61,64,79,100,4,,85,7
"High-Altitude Artisan Specialists_27","Western Silk Route","Saffron",2407,787,73.7,12,83,1,10,4,4.58963906496373,59,64,37,93,79,66,162,5,31,54,7
"Traditional Isolated Growers_44","Central Silk Route","Local Peppers",1375,833,80,17,56,,9,3,5.74575281021089,28,20,13,48,47,30,225,1,,66,2
"High-Altitude Artisan Specialists_25","Central Silk Route","Mountain Thyme",2493,683,72.6,13,100,1,7,3,2.13875750607279,74,79,,60,81,42,208,4,18,71,6
"High-Altitude Artisan Specialists_35","Western Silk Route","Saffron",2534,735,93.6,13,100,1,10,3,0.804397400436215,72,89,,77,83,53,148,3,32,93,8
"Lowland Volume Producers_5","Central Silk Route","Cumin",-45,1238,79.2,26,61,0,6,3,12.7666851422362,84,84,14,48,71,43,91,4,,81,2
"High-Altitude Artisan Specialists_18","Western Silk Route","Saffron",2577,836,84.2,10,91,1,9,2,1.12563751890918,65,78,42,73,71,59,148,4,39,73,9
